-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [25642]
Path:                  /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [25636]
User ID:               501

Date/Time:             2023-12-26 13:00:52.3526 +0000
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        65876195-AA19-00DB-36CE-4E7A2B3A7EEC

Sleep/Wake UUID:       021A3377-D379-4657-B22E-C527F941894E

Time Awake Since Boot: 250000 seconds
Time Since Wake:       1635 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000060
Exception Codes:       0x0000000000000001, 0x0000000000000060

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [25642]

VM Region Info: 0x60 is not in any region.  Bytes before following region: 68719476640
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  ...(unallocated)

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libTKBRep.7.6.3.dylib         	       0x122885a0c BRep_Tool::CurveOnSurface(TopoDS_Edge const&, opencascade::handle<Geom_Surface> const&, TopLoc_Location const&, double&, double&, bool*) + 116
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5919326208,
    "size" : 32768,
    "uuid" : "359844e8-3c12-3d5f-8650-0020e367d8b9",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_direct.cpython-310-darwin.so",
    "name" : "_direct.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5981667328,
    "size" : 262144,
    "uuid" : "f120e4d6-233d-341d-9645-045f0cf0f9d3",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_decimal.cpython-310-darwin.so",
    "name" : "_decimal.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5984108544,
    "size" : 409600,
    "uuid" : "d27bcb93-f617-39eb-9bc2-872270d39980",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/spatial\/transform\/_rotation.cpython-310-darwin.so",
    "name" : "_rotation.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5983535104,
    "size" : 409600,
    "uuid" : "1c541483-262b-33e2-a564-700cc4ab25cb",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/spatial\/_distance_pybind.cpython-310-darwin.so",
    "name" : "_distance_pybind.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5925863424,
    "size" : 49152,
    "uuid" : "ce7a6db5-08af-3519-88a8-f9409120a886",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/special\/_ellip_harm_2.cpython-310-darwin.so",
    "name" : "_ellip_harm_2.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5899173888,
    "size" : 32768,
    "uuid" : "c6891f73-43ef-39e3-bd2b-cf5100a03aaf",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/special\/_comb.cpython-310-darwin.so",
    "name" : "_comb.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5977014272,
    "size" : 278528,
    "uuid" : "edee8548-aaba-36e7-a686-3c9b2b3e23a6",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/special\/_specfun.cpython-310-darwin.so",
    "name" : "_specfun.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5978112000,
    "size" : 262144,
    "uuid" : "4001e2e4-95f4-32a9-93a1-a6f8e4f5ede1",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/special\/_ufuncs_cxx.cpython-310-darwin.so",
    "name" : "_ufuncs_cxx.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5984862208,
    "size" : 1081344,
    "uuid" : "6392b622-b61b-3f7c-b0db-fc57111fac43",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/special\/_ufuncs.cpython-310-darwin.so",
    "name" : "_ufuncs.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5976817664,
    "size" : 114688,
    "uuid" : "35381f02-8d71-3604-87e8-363731baf1e9",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/spatial\/_hausdorff.cpython-310-darwin.so",
    "name" : "_hausdorff.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5919227904,
    "size" : 49152,
    "uuid" : "f538d21f-6dde-3a01-8108-2d5e6c9763ea",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/spatial\/_distance_wrap.cpython-310-darwin.so",
    "name" : "_distance_wrap.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5961433088,
    "size" : 114688,
    "uuid" : "55a2dbea-93bb-3437-9449-82879d6ac6b6",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/spatial\/_voronoi.cpython-310-darwin.so",
    "name" : "_voronoi.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5982601216,
    "size" : 753664,
    "uuid" : "3d46713f-74bf-3e23-a49c-f433d4508613",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/spatial\/_qhull.cpython-310-darwin.so",
    "name" : "_qhull.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5977456640,
    "size" : 458752,
    "uuid" : "ee863ac4-43de-3598-b535-0d5485fadf06",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/spatial\/_ckdtree.cpython-310-darwin.so",
    "name" : "_ckdtree.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5891227648,
    "size" : 32768,
    "uuid" : "424fa683-46a6-3da1-8138-3881ebe2dadc",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_lsap.cpython-310-darwin.so",
    "name" : "_lsap.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5963071488,
    "size" : 180224,
    "uuid" : "7a082c0a-7219-3d1c-a310-61a291665807",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_bglu_dense.cpython-310-darwin.so",
    "name" : "_bglu_dense.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5975375872,
    "size" : 262144,
    "uuid" : "309d98a8-4b50-3f59-bf40-629da3e3374f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/linalg\/_interpolative.cpython-310-darwin.so",
    "name" : "_interpolative.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5423841280,
    "size" : 16384,
    "uuid" : "1bbe594b-f5d7-301c-bafb-7258e07c40e9",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_highs\/_highs_constants.cpython-310-darwin.so",
    "name" : "_highs_constants.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5978505216,
    "size" : 2523136,
    "uuid" : "fef00482-cac1-3c74-875d-a2b6317adfd3",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_highs\/_highs_wrapper.cpython-310-darwin.so",
    "name" : "_highs_wrapper.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5882429440,
    "size" : 32768,
    "uuid" : "232942f0-b331-31eb-8ce6-0c4d782bbbd0",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/__nnls.cpython-310-darwin.so",
    "name" : "__nnls.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5423775744,
    "size" : 16384,
    "uuid" : "bad68000-c739-3499-bf61-95ffc2fd6272",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_zeros.cpython-310-darwin.so",
    "name" : "_zeros.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5925699584,
    "size" : 98304,
    "uuid" : "50443c12-1841-3eac-99d0-61a0cd284053",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_lsq\/givens_elimination.cpython-310-darwin.so",
    "name" : "givens_elimination.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5890293760,
    "size" : 49152,
    "uuid" : "ffc25f29-cc83-3593-b690-09ae8438dfd7",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_minpack.cpython-310-darwin.so",
    "name" : "_minpack.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5889228800,
    "size" : 49152,
    "uuid" : "4bd5a1fe-09e1-3cc6-a205-b9fe36ff8290",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_slsqp.cpython-310-darwin.so",
    "name" : "_slsqp.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5882331136,
    "size" : 49152,
    "uuid" : "53416e65-1c97-33e4-835d-fbe67d1f4aea",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_cobyla.cpython-310-darwin.so",
