-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [61619]
Path:                  /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [61611]
User ID:               501

Date/Time:             2024-01-13 21:51:02.6097 +0000
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        65876195-AA19-00DB-36CE-4E7A2B3A7EEC

Sleep/Wake UUID:       06C3B99A-A397-4D1F-A5B9-D1B9AEBA0DE8

Time Awake Since Boot: 250000 seconds
Time Since Wake:       10728 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   freecad [61619]

Application Specific Information:
abort() called


Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18a4720dc __pthread_kill + 8
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5665882112,
    "CFBundleShortVersionString" : "3.0",
    "CFBundleIdentifier" : "com.apple.security.csparser",
    "size" : 131072,
    "uuid" : "223733db-4edb-301c-99bc-d4c647bb1ad2",
    "path" : "\/System\/Library\/Frameworks\/Security.framework\/Versions\/A\/PlugIns\/csparser.bundle\/Contents\/MacOS\/csparser",
    "name" : "csparser",
    "CFBundleVersion" : "61040.61.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5665226752,
    "size" : 245760,
    "uuid" : "784a36bf-67b8-3d7b-b72b-32c5c743d34d",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libfontconfig.1.dylib",
    "name" : "libfontconfig.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6332645376,
    "size" : 32768,
    "uuid" : "359844e8-3c12-3d5f-8650-0020e367d8b9",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_direct.cpython-310-darwin.so",
    "name" : "_direct.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6361907200,
    "size" : 262144,
    "uuid" : "c4ea3976-585c-3216-916c-6dc79f7a7c7e",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_decimal.cpython-310-darwin.so",
    "name" : "_decimal.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6364807168,
    "size" : 409600,
    "uuid" : "d27bcb93-f617-39eb-9bc2-872270d39980",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/spatial\/transform\/_rotation.cpython-310-darwin.so",
    "name" : "_rotation.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6364233728,
    "size" : 409600,
    "uuid" : "1c541483-262b-33e2-a564-700cc4ab25cb",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/spatial\/_distance_pybind.cpython-310-darwin.so",
    "name" : "_distance_pybind.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6353862656,
    "size" : 49152,
    "uuid" : "ce7a6db5-08af-3519-88a8-f9409120a886",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/special\/_ellip_harm_2.cpython-310-darwin.so",
    "name" : "_ellip_harm_2.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6101909504,
    "size" : 32768,
    "uuid" : "c6891f73-43ef-39e3-bd2b-cf5100a03aaf",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/special\/_comb.cpython-310-darwin.so",
    "name" : "_comb.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6361546752,
    "size" : 278528,
    "uuid" : "edee8548-aaba-36e7-a686-3c9b2b3e23a6",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/special\/_specfun.cpython-310-darwin.so",
    "name" : "_specfun.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6356369408,
    "size" : 262144,
    "uuid" : "4001e2e4-95f4-32a9-93a1-a6f8e4f5ede1",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/special\/_ufuncs_cxx.cpython-310-darwin.so",
    "name" : "_ufuncs_cxx.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6362873856,
    "size" : 1081344,
    "uuid" : "6392b622-b61b-3f7c-b0db-fc57111fac43",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/special\/_ufuncs.cpython-310-darwin.so",
    "name" : "_ufuncs.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6355779584,
    "size" : 114688,
    "uuid" : "35381f02-8d71-3604-87e8-363731baf1e9",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/spatial\/_hausdorff.cpython-310-darwin.so",
    "name" : "_hausdorff.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6335299584,
    "size" : 49152,
    "uuid" : "f538d21f-6dde-3a01-8108-2d5e6c9763ea",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/spatial\/_distance_wrap.cpython-310-darwin.so",
    "name" : "_distance_wrap.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6353666048,
    "size" : 114688,
    "uuid" : "55a2dbea-93bb-3437-9449-82879d6ac6b6",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/spatial\/_voronoi.cpython-310-darwin.so",
    "name" : "_voronoi.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6360612864,
    "size" : 753664,
    "uuid" : "3d46713f-74bf-3e23-a49c-f433d4508613",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/spatial\/_qhull.cpython-310-darwin.so",
    "name" : "_qhull.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6359957504,
    "size" : 458752,
    "uuid" : "ee863ac4-43de-3598-b535-0d5485fadf06",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/spatial\/_ckdtree.cpython-310-darwin.so",
    "name" : "_ckdtree.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6019530752,
    "size" : 32768,
    "uuid" : "424fa683-46a6-3da1-8138-3881ebe2dadc",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_lsap.cpython-310-darwin.so",
    "name" : "_lsap.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6354452480,
    "size" : 180224,
    "uuid" : "7a082c0a-7219-3d1c-a310-61a291665807",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_bglu_dense.cpython-310-darwin.so",
    "name" : "_bglu_dense.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6354059264,
    "size" : 262144,
    "uuid" : "309d98a8-4b50-3f59-bf40-629da3e3374f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/linalg\/_interpolative.cpython-310-darwin.so",
    "name" : "_interpolative.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5023350784,
    "size" : 16384,
    "uuid" : "1bbe594b-f5d7-301c-bafb-7258e07c40e9",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_highs\/_highs_constants.cpython-310-darwin.so",
    "name" : "_highs_constants.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6356795392,
    "size" : 2523136,
    "uuid" : "fef00482-cac1-3c74-875d-a2b6317adfd3",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_highs\/_highs_wrapper.cpython-310-darwin.so",
    "name" : "_highs_wrapper.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6017368064,
    "size" : 32768,
    "uuid" : "232942f0-b331-31eb-8ce6-0c4d782bbbd0",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/__nnls.cpython-310-darwin.so",
    "name" : "__nnls.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5023285248,
    "size" : 16384,
    "uuid" : "bad68000-c739-3499-bf61-95ffc2fd6272",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_zeros.cpython-310-darwin.so",
    "name" : "_zeros.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6352027648,
    "size" : 98304,
    "uuid" : "50443c12-1841-3eac-99d0-61a0cd284053",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_lsq\/givens_elimination.cpython-310-darwin.so",
    "name" : "givens_elimination.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5658509312,
    "size" : 49152,
    "uuid" : "ffc25f29-cc83-3593-b690-09ae8438dfd7",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_minpack.cpython-310-darwin.so",
    "name" : "_minpack.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5643436032,
    "size" : 49152,
    "uuid" : "4bd5a1fe-09e1-3cc6-a205-b9fe36ff8290",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_slsqp.cpython-310-darwin.so",
    "name" : "_slsqp.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5641224192,
    "size" : 49152,
    "uuid" : "53416e65-1c97-33e4-835d-fbe67d1f4aea",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_cobyla.cpython-310-darwin.so",
    "name" : "_cobyla.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6019383296,
    "size" : 81920,
    "uuid" : "f7b9f31a-c6af-300f-b39c-e9860c93f4eb",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_moduleTNC.cpython-310-darwin.so",
    "name" : "_moduleTNC.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5647253504,
    "size" : 81920,
    "uuid" : "c95c51ba-26d8-3f36-86a6-7d15b2bfb04d",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_lbfgsb.cpython-310-darwin.so",
    "name" : "_lbfgsb.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5188714496,
    "size" : 32768,
    "uuid" : "ec9803e5-3cc7-3440-bbd1-f4594f1c06fe",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/_lib\/messagestream.cpython-310-darwin.so",
    "name" : "messagestream.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6352322560,
    "size" : 196608,
    "uuid" : "ae675dfd-f95a-3632-9688-d14e456d3d09",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_trlib\/_trlib.cpython-310-darwin.so",
    "name" : "_trlib.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5187190784,
    "size" : 49152,
    "uuid" : "67a6193f-7e9f-3de4-aea6-53e85d78f1df",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_group_columns.cpython-310-darwin.so",
    "name" : "_group_columns.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5187108864,
    "size" : 32768,
    "uuid" : "5b02c07f-317f-3c01-aca8-bfcefd25289e",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/scipy\/optimize\/_minpack2.cpython-310-darwin.so",
    "name" : "_minpack2.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6286655488,
    "size" : 163840,
    "uuid" : "e3e74014-6081-3c3f-b0da-97ca40668a2c",
